  "SWFT-583214-HME-DELPAY", "SWFT-741906-HME-DELPAY", "SWFT-326581-HME-DELPAY", 
                "SWFT-905437-HME-DELPAY", "SWFT-218763-HME-DELPAY", "SWFT-674129-HME-DELPAY", 
                "SWFT-450872-HME-DELPAY", "SWFT-813645-HME-DELPAY", "SWFT-392704-HME-DELPAY", 
                "SWFT-167538-HME-DELPAY", "SWFT-729451-HME-DELPAY", "SWFT-584306-HME-DELPAY", 
                "SWFT-936172-HME-DELPAY", "SWFT-251849-HME-DELPAY", "SWFT-608735-HME-DELPAY", 
                "SWFT-473920-HME-DELPAY", "SWFT-815267-HME-DELPAY", "SWFT-349681-HME-DELPAY", 
                "SWFT-762503-HME-DELPAY", "SWFT-194826-HME-DELPAY", "SWFT-537410-HME-DELPAY", 
                "SWFT-680295-HME-DELPAY", "SWFT-421738-HME-DELPAY", "SWFT-853604-HME-DELPAY", 
                "SWFT-276915-HME-DELPAY", "SWFT-914682-HME-DELPAY", "SWFT-365207-HME-DELPAY", 
                "SWFT-748319-HME-DELPAY", "SWFT-502764-HME-DELPAY", "SWFT-189435-HME-DELPAY", 
                "SWFT-637821-HME-DELPAY", "SWFT-824506-HME-DELPAY", "SWFT-293617-HME-DELPAY", 
                "SWFT-571948-HME-DELPAY", "SWFT-406283-HME-DELPAY", "SWFT-957314-HME-DELPAY", 
                "SWFT-138692-HME-DELPAY", "SWFT-695427-HME-DELPAY", "SWFT-347815-HME-DELPAY", 
                "SWFT-782164-HME-DELPAY", "SWFT-519603-HME-DELPAY", "SWFT-264738-HME-DELPAY", 
                "SWFT-871529-HME-DELPAY", "SWFT-430186-HME-DELPAY", "SWFT-756942-HME-DELPAY", 
                "SWFT-315807-HME-DELPAY", "SWFT-683251-HME-DELPAY", "SWFT-927463-HME-DELPAY", 
                "SWFT-548170-HME-DELPAY", "SWFT-201936-HME-DELPAY"
